ID,PredictedProb
38703,0.62
38704,0.87
38706,0.96
38707,0.92
38708,0.23
38711,0.46
38712,0.32
38713,0.85
38714,0.55
38715,0.64
38716,0.75
38717,0.72
38718,0.36
38723,1.0
38724,0.96
38725,0.68
38726,0.75
38727,0.8
38728,0.81
38730,0.84
38733,0.97
38737,1.0
38738,0.9
38739,0.55
38742,0.97
38744,0.64
38745,0.77
38746,0.82
38748,0.75
38749,0.44
38752,0.84
38755,0.61
38756,1.0
38757,0.9
38759,0.77
38760,1.0
38761,0.66
38762,0.58
38765,0.75
38766,0.91
38768,0.96
38772,0.72
38779,0.65
38780,0.97
38785,0.75
38787,0.57
38788,0.88
38790,0.96
38797,0.9
38799,0.9
38800,0.45
38801,0.86
38802,0.95
38803,0.98
38807,0.89
38810,0.8
38813,0.46
38814,0.85
38817,0.91
38819,0.86
38820,0.73
38821,0.94
38824,0.86
38825,0.61
38826,0.44
38828,0.82
38833,0.84
38841,0.77
38844,0.1
38845,0.81
38847,0.14
38848,1.0
38850,0.82
38852,0.83
38853,0.8
38855,0.67
38856,0.98
38857,0.91
38859,0.89
38863,0.63
38865,0.47
38869,0.8
38874,0.71
38875,0.81
38876,0.49
38877,0.66
38878,0.72
38879,1.0
38880,0.97
38882,0.85
38883,0.82
38884,0.83
38885,0.86
38887,0.74
38888,0.63
38891,0.7
38898,0.99
38899,0.58
38900,0.76
38902,0.96
38903,0.67
38905,0.75
38907,0.68
38909,0.68
38912,0.54
38914,1.0
38915,0.66
38916,0.63
38918,0.51
38921,0.71
38922,0.9
38923,1.0
38925,0.94
38926,0.77
38927,0.77
38928,0.13
38929,0.62
38930,0.82
38932,0.95
38934,0.99
38935,0.82
38936,0.56
38938,0.77
38940,0.62
38943,0.66
38945,0.71
38946,0.68
38949,0.62
38950,0.82
38951,0.68
38953,0.82
38954,0.79
38957,0.88
38958,0.78
38960,0.97
38961,0.83
38962,0.81
38963,0.58
38965,0.98
38966,0.85
38971,0.81
38972,0.84
38973,0.82
38974,0.58
38976,0.83
38982,0.81
38983,0.04
38984,0.74
38988,0.98
38989,0.67
38991,0.95
38994,0.99
38995,0.42
39000,0.99
39001,0.69
39002,0.61
39006,0.48
39008,0.6
39012,0.76
39013,0.87
39022,0.94
39023,0.18
39024,0.92
39025,0.69
39026,0.83
39027,0.85
39028,0.78
39031,0.71
39034,0.96
39037,0.84
39038,0.37
39041,0.97
39044,0.97
39049,0.74
39050,0.88
39051,0.45
39052,0.78
39053,0.91
39055,0.57
39057,0.73
39061,0.64
39062,0.87
39066,0.69
39067,0.96
39070,0.94
39073,1.0
39075,0.84
39076,0.96
39077,0.78
39079,1.0
39080,0.87
39082,0.97
39084,0.49
39086,0.56
39087,0.77
39090,0.76
39093,0.93
39097,0.83
39099,0.61
39104,0.84
39106,0.62
39109,0.71
39112,0.84
39113,0.42
39115,0.92
39118,0.61
39119,0.76
39120,0.96
39121,0.53
39123,0.64
39124,0.53
39126,0.84
39130,0.57
39131,0.58
39133,0.88
39135,0.78
39136,0.5
39141,0.87
39142,0.88
39146,0.99
39147,0.86
39151,0.84
39152,0.74
39156,0.73
39160,0.87
39162,0.94
39167,0.76
39168,0.15
39171,0.83
39172,0.6
39176,0.63
39177,0.77
39178,0.86
39181,0.84
39182,0.68
39184,0.06
39185,0.91
39193,0.94
39197,0.92
39198,0.68
39199,0.96
39202,0.75
39203,0.8
39205,0.1
39208,0.89
39209,0.47
39211,0.46
39212,0.94
39214,0.91
39215,0.98
39216,0.96
39222,0.77
39223,0.85
39224,0.38
39227,0.56
39228,0.69
39230,0.71
39233,0.84
39235,0.9
39236,0.83
39237,0.81
39239,0.99
39240,0.71
39243,0.78
39244,0.98
39245,0.86
39246,0.84
39247,0.86
39250,0.93
39251,0.94
39252,0.9
39254,0.6
39255,0.99
39259,0.68
39260,0.99
39263,0.98
39264,0.92
39265,0.9
39266,0.62
39268,0.36
39270,0.76
39272,0.72
39274,0.62
39275,0.63
39276,0.17
39277,0.75
39278,0.53
39279,0.53
39280,0.59
39281,0.94
39282,0.98
39283,0.94
39286,0.77
39290,0.88
39291,0.75
39294,0.35
39295,0.77
39301,0.95
39305,0.87
39309,0.87
39310,0.64
39315,0.79
39316,0.83
39319,0.89
39322,0.74
39323,0.96
39324,0.56
39325,0.89
39326,0.84
39329,0.95
39331,0.99
39333,1.0
39334,0.77
39336,0.69
39339,0.47
39341,0.85
39344,0.9
39345,0.75
39346,0.6
39347,0.89
39349,0.78
39350,0.88
39351,0.84
39354,0.92
39355,0.55
39356,0.73
39358,0.54
39360,0.57
39361,0.74
39362,0.49
39363,0.85
39368,0.9
39371,0.64
39377,0.69
39381,0.96
39383,0.65
39384,0.71
39385,0.69
39388,0.58
39390,0.36
39391,0.94
39393,0.94
39394,0.57
39395,0.72
39396,0.38
39398,0.69
39399,0.88
39401,0.96
39403,0.89
39404,0.74
39407,0.6
39412,0.81
39413,0.48
39414,0.84
39415,0.63
39420,0.68
39421,0.97
39422,0.94
39423,0.79
39429,0.69
39431,0.83
39432,0.67
39433,0.9
39434,0.74
39437,0.66
39439,1.0
39440,0.82
39443,0.74
39444,0.78
39445,0.93
39446,0.65
39447,0.48
39449,0.79
39450,0.8
39451,0.71
39452,0.89
39454,0.95
39455,0.85
39456,0.16
39457,0.36
39459,0.56
39460,0.77
39462,0.71
39466,0.69
39467,0.48
39471,0.68
39472,0.96
39474,0.89
39476,0.61
39477,0.73
39478,0.41
39480,0.75
39483,0.82
39485,0.57
39490,0.84
39491,0.85
39493,0.73
39495,0.84
39496,0.22
39501,0.55
39503,0.73
39504,0.88
39505,0.5
39506,0.74
39507,0.47
39508,0.56
39510,0.81
39511,0.9
39523,0.72
39525,0.47
39526,0.96
39527,0.83
39528,0.96
39529,0.82
39532,0.38
39534,0.84
39535,0.86
39536,0.98
39539,0.43
39540,1.0
39543,0.89
39545,0.41
39546,0.58
39547,0.29
39548,0.66
39550,0.9
39551,0.65
39556,0.83
39561,0.69
39562,0.45
39564,0.8
39568,0.91
39569,0.76
39571,0.54
39572,0.98
39574,0.74
39576,0.67
39577,0.98
39581,0.6
39582,0.7
39584,0.23
39585,0.7
39586,0.49
39588,0.74
39590,0.68
39591,0.82
39592,0.87
39597,0.61
39599,0.78
39600,0.55
39602,0.96
39603,0.9
39604,0.97
39605,0.93
39608,0.59
39613,0.77
39614,0.98
39618,0.48
39621,0.97
39622,0.59
39625,0.64
39629,0.58
39631,0.58
39633,0.64
39634,0.49
39635,0.79
39636,0.99
39637,0.59
39639,0.49
39640,0.95
39644,0.69
39645,0.54
39646,0.79
39647,0.94
39648,0.75
39650,0.74
39651,0.8
39653,0.89
39655,0.48
39660,0.7
39661,0.64
39662,0.98
39663,0.75
39666,0.93
39667,0.75
39668,0.7
39669,0.62
39670,0.51
39671,0.6
39672,0.89
39673,0.77
39674,0.78
39675,0.92
39676,0.68
39677,0.72
39678,0.98
39683,0.67
39686,0.83
39687,0.84
39688,0.99
39689,0.82
39698,0.84
39700,0.94
39701,0.85
39702,0.84
39704,0.81
39705,0.58
39709,0.94
39710,0.56
39711,1.0
39713,0.61
39718,0.63
39719,0.56
39720,0.93
39722,0.94
39723,0.97
39724,0.82
39733,0.74
39735,0.99
39736,0.4
39737,0.63
39740,0.91
39743,0.8
39745,0.81
39748,0.63
39749,0.68
39754,0.95
39755,0.85
39758,0.86
39759,0.48
39760,0.54
39761,0.87
39763,0.97
39765,0.71
39766,0.76
39767,0.81
39772,0.65
39773,0.81
39774,0.79
39776,0.66
39778,0.38
39779,0.7
39781,0.76
39782,0.91
39785,0.75
39788,0.73
39789,0.69
39790,0.91
39791,0.84
39793,0.91
39795,0.79
39796,0.96
39799,1.0
39800,0.63
39802,0.88
39804,0.92
39807,0.74
39808,0.89
39809,0.15
39810,0.55
39812,0.76
39813,0.85
39814,0.72
39824,0.63
39825,0.66
39826,0.62
39827,0.8
39828,0.66
39830,0.81
39831,0.79
39835,0.89
39836,0.81
39837,0.81
39839,0.94
39840,0.06
39844,0.88
39846,0.97
39847,0.83
39849,0.59
39850,0.65
39854,0.47
39855,0.96
39856,0.71
39857,0.91
39859,0.5
39862,0.42
39866,0.76
39869,0.66
39871,0.96
39873,0.92
39874,0.53
39881,0.85
39882,0.73
39883,0.71
39888,0.84
39889,0.66
39890,0.77
39892,0.72
39893,0.63
39895,0.76
39897,0.94
39899,0.68
39900,0.82
39902,0.12
39904,0.89
39906,0.77
39907,0.76
39908,0.78
39909,0.92
39910,0.96
39911,0.7
39913,0.81
39917,0.95
39919,0.61
39920,0.76
39922,0.92
39923,0.73
39924,0.67
39928,0.77
39933,0.97
39934,0.8
39937,0.93
39939,0.66
39940,0.9
39941,0.81
39943,0.88
39946,0.63
39949,0.74
39951,0.64
39952,0.64
39954,0.86
39956,0.53
39958,1.0
39959,0.52
39964,0.6
39969,0.92
39971,0.9
39972,0.9
39975,0.98
39976,0.83
39977,0.82
39980,0.87
39981,0.83
39984,0.95
39985,0.88
39986,0.77
39987,1.0
39989,0.86
39990,0.99
39991,0.63
39992,0.79
39994,0.81
39995,0.68
39996,0.77
40002,0.92
40003,0.89
40004,0.78
40005,0.95
40006,0.84
40007,0.57
40008,0.34
40009,0.94
40010,0.64
40012,0.72
40014,0.8
40016,0.79
40018,0.46
40019,0.88
40023,0.81
40024,0.69
40027,0.96
40030,0.53
40031,0.65
40034,0.79
40036,0.74
40038,0.76
40039,0.89
40041,0.84
40049,0.82
40050,0.9
40053,0.93
40054,0.6
40059,0.69
40060,0.71
40061,0.8
40062,0.84
40063,0.77
40064,0.96
40065,0.8
40066,0.68
40069,0.77
40071,0.99
40072,0.82
40073,1.0
40074,0.44
40075,0.63
40077,0.93
40080,0.9
40081,0.88
40084,0.64
40085,0.72
40087,0.61
40089,0.72
40092,1.0
40093,0.6
40094,0.81
40096,0.72
40100,0.78
40102,0.76
40103,0.92
40108,0.46
40111,0.76
40113,0.57
40115,0.5
40116,0.74
40121,0.86
40122,0.94
40127,0.93
40128,0.9
40131,0.95
40133,0.89
40134,0.92
40142,0.64
40143,0.86
40147,0.88
40148,0.97
40152,0.8
40153,0.87
40155,0.81
40157,0.76
40159,0.53
40160,0.54
40164,0.49
40167,0.81
40168,0.99
40171,0.57
40173,0.82
40175,0.92
40177,0.88
40178,0.78
40180,0.94
40182,0.77
40183,0.6
40184,0.95
40185,0.97
40187,0.82
40188,0.93
40191,0.86
40193,0.72
40194,0.6
40197,0.54
40198,0.87
40199,0.63
40200,0.95
40201,0.94
40202,0.7
40203,0.79
40204,0.36
40205,0.87
40206,0.55
40208,0.85
40211,0.73
40215,0.88
40218,0.94
40220,0.5
40221,0.77
40222,0.82
40223,0.78
40224,0.77
40225,0.66
40229,0.89
40233,0.97
40234,0.74
40236,0.96
40237,0.72
40238,1.0
40246,0.88
40248,0.76
40250,0.72
40252,0.72
40253,0.86
40254,0.79
40257,0.86
40260,0.96
40261,0.95
40262,0.69
40266,0.68
40270,0.74
40272,0.56
40274,0.36
40277,0.93
40281,0.89
40282,0.7
40285,0.67
40286,0.89
40287,0.94
40289,0.59
40290,0.95
40294,0.42
40295,0.93
40296,0.95
40301,0.94
40302,0.58
40303,0.55
40305,0.84
40306,0.95
40307,0.77
40309,0.82
40310,0.75
40311,0.3
40312,0.76
40313,0.61
40317,0.4
40318,0.6
40320,0.83
40322,0.92
40324,0.94
40327,0.54
40331,0.87
40332,0.66
40333,0.87
40334,0.76
40336,0.99
40342,0.85
40343,0.78
40344,0.49
40345,0.84
40347,0.81
40351,0.8
40353,0.79
40356,0.7
40361,0.92
40362,0.74
40363,0.96
40364,0.56
40366,0.52
40368,0.86
40370,0.91
40371,0.5
40372,0.32
40374,0.75
40379,0.8
40388,0.74
40391,0.78
40392,0.95
40393,0.71
40394,0.64
40395,0.8
40396,0.98
40400,0.7
40403,0.77
40405,0.65
40408,0.94
40409,0.69
40410,0.7
40413,0.49
40414,0.58
40415,0.82
40417,0.72
40418,0.69
40424,0.75
40425,0.78
40428,0.66
40430,0.77
40432,0.92
40433,0.74
40434,0.7
40438,0.98
40440,0.6
40441,0.88
40442,0.08
40443,0.46
40445,0.84
40448,0.75
40449,0.8
40453,0.83
40455,0.96
40457,0.87
40459,0.97
40460,0.83
40462,0.61
40463,0.91
40465,0.84
40469,0.55
40473,0.9
40474,0.7
40475,0.94
40477,0.74
40479,0.55
40482,0.76
40483,0.82
40484,0.79
40486,0.95
40489,0.89
40490,0.79
40493,0.61
40494,0.28
40496,0.81
40497,0.81
40498,0.79
40503,0.13
40506,0.98
40508,0.91
40509,0.71
40510,0.85
40515,0.76
40518,0.86
40520,0.8
40522,0.95
40525,0.86
40528,0.99
40530,0.51
40531,0.94
40532,0.75
40533,0.28
40534,0.78
40536,0.94
40537,0.96
40539,0.88
40541,0.67
40543,0.68
40546,0.81
40548,0.57
40549,0.84
40551,0.85
40552,0.61
40555,0.83
40556,0.71
40557,0.95
40558,0.73
40560,0.84
40564,0.82
40565,0.71
40566,0.38
40567,0.86
40568,0.94
40569,0.69
40571,0.92
40572,1.0
40573,1.0
40575,0.78
40579,0.9
40580,0.95
40582,0.96
40583,0.66
40585,0.98
40589,0.61
40596,0.65
40598,0.48
40599,0.87
40600,0.28
40604,0.79
40606,0.78
40607,0.65
40609,0.92
40610,0.87
40611,0.77
40612,0.38
40615,0.72
40617,0.78
40619,0.77
40620,0.7
40625,0.99
40626,0.45
40627,0.99
40628,0.66
40632,0.7
40635,0.89
40639,0.98
40641,0.71
40642,0.71
40643,0.88
40644,0.88
40646,0.86
40647,0.95
40653,0.56
40656,0.39
40658,0.76
40661,0.68
40662,0.93
40664,0.92
40665,0.76
40667,0.95
40669,0.81
40671,0.99
40674,0.99
40675,0.96
40676,0.95
40677,0.86
40678,0.82
40679,0.96
40686,0.88
40691,0.62
40694,0.89
40697,0.4
40698,0.76
40701,0.79
40702,0.91
40705,0.87
40706,0.97
40709,0.98
40710,0.8
40713,0.87
40714,0.46
40717,0.62
40718,0.86
40724,0.71
40727,0.92
40728,0.96
40735,0.76
40737,0.86
40739,0.73
40741,0.93
40742,0.79
40745,0.22
40746,0.61
40747,0.94
40749,0.91
40751,0.96
40752,0.95
40753,0.74
40754,0.86
40756,0.79
40758,0.7
40761,0.51
40764,0.96
40766,0.58
40767,0.94
40773,0.84
40774,0.91
40777,0.6
40779,0.91
40782,0.68
40783,0.59
40786,0.88
40787,0.75
40789,0.6
40794,0.69
40795,0.99
40796,0.41
40797,0.81
40799,0.88
40800,0.81
40802,0.9
40804,0.7
40805,0.95
40806,0.68
40807,0.68
40810,0.83
40814,0.81
40816,0.66
40817,0.87
40822,0.93
40825,0.81
40826,0.72
40828,0.68
40829,0.97
40830,0.87
40835,0.75
40837,0.72
40838,0.82
40840,0.61
40842,0.79
40843,0.7
40850,0.9
40852,0.96
40853,0.95
40858,0.72
40859,0.88
40861,0.83
40862,0.83
40863,0.58
40865,0.86
40870,0.9
40872,0.86
40880,0.71
40881,0.19
40884,0.76
40886,0.75
40889,0.59
40891,0.67
40895,0.93
40896,0.95
40897,0.67
40900,0.72
40901,0.59
40904,0.85
40908,0.45
40909,0.88
40910,0.93
40911,0.76
40913,0.99
40914,0.82
40917,0.97
40919,0.77
40921,0.36
40924,0.89
40925,0.58
40926,0.86
40927,0.45
40928,0.55
40929,0.42
40931,0.66
40932,0.65
40934,0.97
40936,0.62
40937,0.87
40938,0.77
40944,0.78
40946,0.65
40949,0.59
40950,1.0
40951,0.93
40953,0.87
40954,0.23
40956,0.86
40957,0.81
40959,0.96
40960,0.81
40963,0.85
40964,0.81
40965,0.94
40967,0.44
40969,0.61
40970,0.78
40971,0.58
40972,0.71
40973,0.75
40976,0.71
40979,0.68
40981,0.69
40982,0.59
40984,0.71
40990,0.55
40992,0.24
40995,0.73
40998,0.89
41002,0.76
41004,1.0
41005,0.84
41008,0.6
41010,0.98
41012,0.77
41014,0.89
41015,0.7
41017,0.72
41019,0.87
41021,0.89
41022,0.97
41023,0.24
41025,0.88
41027,0.94
41028,0.55
41030,0.74
41031,0.54
41034,0.85
41035,0.62
41036,0.88
41039,0.66
41041,0.89
41042,0.79
41044,0.73
41046,0.71
41048,0.95
41049,0.96
41050,0.67
41052,0.73
41057,0.74
41058,0.72
41060,0.92
41061,0.82
41065,0.98
41067,0.78
41068,0.5
41072,0.79
41073,0.78
41077,0.86
41079,0.57
41081,0.79
41083,0.9
41084,0.92
41085,0.97
41090,0.63
41091,0.76
41093,1.0
41094,0.82
41095,0.52
41096,0.88
41099,0.81
41100,0.87
41103,0.76
41104,0.67
41105,0.95
41106,0.94
41107,0.92
41112,0.61
41118,0.94
41119,0.83
41124,0.84
41125,0.79
41127,0.85
41130,0.38
41131,0.72
41134,0.93
41135,0.87
41136,0.75
41139,0.63
41142,0.81
41143,0.98
41144,0.79
41145,0.96
41148,0.75
41149,0.99
41150,0.75
41156,0.64
41158,0.72
41159,0.63
41161,0.62
41162,0.8
41164,0.78
41171,0.81
41178,0.82
41183,0.95
41184,0.61
41186,0.45
41187,0.89
41191,0.37
41193,0.78
41195,0.95
41199,0.75
41202,0.81
41205,0.65
41207,0.96
41209,0.88
41211,0.63
41213,0.85
41215,0.62
41216,0.38
41217,1.0
41220,0.99
41221,0.93
41222,0.84
41223,0.82
41226,0.62
41230,0.83
41235,0.69
41237,0.49
41241,0.35
41242,0.78
41245,0.88
41247,0.75
41248,0.6
41249,0.63
41254,0.93
41256,0.92
41259,0.88
41260,0.81
41261,0.82
41262,0.96
41264,0.74
41265,0.9
41274,0.62
41277,0.75
41278,0.8
41282,0.9
41283,0.96
41285,0.68
41287,0.74
41289,0.72
41290,0.94
41293,0.81
41294,0.58
41296,0.91
41297,0.85
41299,0.94
41301,0.85
41302,0.88
41306,0.72
41309,0.63
41310,0.6
41312,0.75
41313,0.89
41314,0.65
41315,0.77
41316,0.98
41318,0.98
41319,0.68
41320,0.94
41321,0.75
41322,0.65
41323,0.71
41326,0.87
41327,0.42
41329,0.96
41332,0.5
41336,0.7
41337,0.78
41341,0.44
41342,0.77
41343,0.99
41344,0.41
41346,0.83
41349,0.99
41351,0.9
41352,0.94
41353,0.89
41354,0.56
41357,0.87
41358,0.82
41359,0.94
41361,0.74
41362,0.69
41364,0.61
41365,0.62
41368,0.99
41369,0.07
41371,0.74
41372,0.7
41376,0.41
41377,0.56
41378,0.88
41382,0.72
41383,0.69
41390,0.98
41393,0.92
41395,0.9
41396,0.75
41397,0.81
41398,0.96
41399,0.83
41400,0.89
41404,0.74
41405,0.9
41406,0.94
41408,0.89
41409,0.85
41410,0.67
41414,0.88
41417,0.83
41419,0.94
41421,0.93
41423,0.79
41426,0.84
41427,0.64
41434,0.95
41437,0.91
41438,0.51
41439,0.69
41440,0.75
41443,0.6
41445,0.47
41446,0.24
41448,0.72
41451,0.55
41452,0.84
41454,0.34
41456,0.82
41457,0.95
41458,0.61
41461,0.84
41462,0.88
41463,0.78
41465,0.29
41468,0.63
41469,0.58
41470,0.71
41471,0.91
41474,0.75
41478,0.97
41480,0.51
41481,0.89
41482,0.75
41483,0.95
41484,0.07
41485,0.76
41487,0.92
41489,0.46
41490,0.79
41492,0.86
41494,0.74
41496,0.72
41499,0.75
41500,0.98
41502,0.84
41503,0.98
41508,0.94
41509,0.88
41511,0.67
41515,0.68
41516,0.66
41517,0.95
41518,0.34
41519,0.63
41521,0.95
41523,0.8
41524,0.8
41525,0.73
41526,0.59
41528,0.87
41529,0.72
41530,0.91
41532,0.57
41535,0.76
41543,0.87
41549,0.75
41550,0.68
41551,0.86
41552,0.75
41553,0.86
41556,0.8
41560,0.98
41563,0.94
41564,0.82
41568,0.89
41572,0.9
41573,0.81
41577,0.95
41578,0.68
41580,0.76
41581,0.71
41582,0.32
41586,0.94
41588,0.74
41589,0.97
41590,0.74
41591,0.66
41592,0.61
41593,0.65
41595,0.6
41596,0.77
41598,0.65
41600,0.86
41601,0.93
41602,0.82
41604,0.59
41605,0.64
41606,0.75
41612,1.0
41613,0.92
41615,0.82
41620,0.75
41624,0.76
41628,0.94
41631,0.74
41635,0.61
41636,0.72
41637,0.95
41638,0.91
41639,0.78
41644,0.83
41645,0.96
41646,0.59
41647,0.51
41649,0.82
41651,0.95
41656,0.75
41657,0.62
41659,0.93
41660,0.8
41661,0.57
41663,0.72
41664,0.96
41665,0.83
41666,0.71
41668,0.79
41670,0.77
41676,1.0
41677,0.51
41680,0.85
41681,0.97
41682,0.62
41683,0.92
41684,0.97
41687,0.67
41688,0.64
41690,0.87
41692,0.48
41693,0.12
41694,0.88
41697,0.48
41702,0.64
41704,0.52
41708,0.37
41709,1.0
41710,0.96
41715,0.87
41716,0.99
41717,0.55
41718,0.98
41720,0.62
41722,0.91
41723,0.49
41727,0.6
41728,0.81
41730,0.8
41731,0.9
41735,0.86
41736,0.73
41737,0.84
41740,0.75
41742,0.87
41743,0.87
41744,0.81
41745,0.79
41746,0.99
41749,0.76
41750,0.91
41751,0.88
41752,0.6
41753,0.78
41754,0.6
41760,0.91
41761,0.99
41762,0.94
41763,0.91
41764,0.88
41765,0.94
41766,0.89
41767,0.66
41768,0.67
41773,0.66
41776,0.62
41777,0.87
41778,0.88
41783,0.68
41784,0.5
41786,0.35
41787,0.22
41788,0.99
41789,0.73
41790,0.53
41791,0.58
41792,0.89
41796,0.95
41798,0.81
41806,0.89
41809,0.23
41813,0.84
41816,0.96
41818,0.75
41819,0.95
41821,0.58
41822,0.68
41823,0.85
41824,0.63
41826,0.86
41827,0.71
41829,0.46
41830,0.72
41833,0.92
41834,0.69
41836,0.96
41838,0.86
41839,0.63
41844,0.87
41849,0.8
41851,0.82
41852,0.92
41854,0.59
41856,0.77
41857,0.99
41858,0.98
41860,0.67
41862,0.13
41865,0.56
41866,0.73
41870,0.91
41873,0.64
41876,0.79
41881,0.99
41882,0.92
41883,0.75
41884,0.44
41885,0.81
41886,0.89
41889,0.84
41890,0.76
41891,0.82
41892,1.0
41893,0.54
41894,0.77
41895,0.81
41896,0.94
41900,0.42
41901,0.94
41903,0.12
41904,0.92
41906,1.0
41907,0.84
41908,0.95
41909,0.76
41910,0.81
41911,0.67
41919,0.82
41924,0.83
41925,0.84
41927,0.55
41928,0.6
41932,0.69
41933,0.93
41935,0.94
41936,0.57
41937,0.98
41939,0.66
41946,0.54
41947,1.0
41948,0.67
41950,0.45
41951,0.9
41952,0.59
41955,0.93
41957,0.41
41958,0.67
41962,0.78
41963,0.79
41964,0.98
41966,0.79
41968,0.99
41969,0.54
41971,0.88
41972,0.94
41974,0.49
41977,0.91
41979,0.86
41980,0.87
41981,0.95
41982,0.87
41984,0.97
41987,0.53
41988,0.86
41989,0.61
41990,0.79
41991,0.78
41992,0.9
41993,0.77
41994,0.96
41997,0.72
41998,0.61
41999,0.94
42001,0.88
42007,0.73
42008,0.74
42009,0.78
42013,0.82
42016,0.68
42018,0.66
42019,0.96
42020,0.93
42021,0.68
42022,0.93
42024,0.94
42025,0.85
42026,0.51
42027,0.86
42028,0.77
42029,0.56
42030,0.85
42031,0.71
42034,0.82
42038,0.95
42046,0.54
42049,0.72
42050,0.82
42051,0.82
42052,0.73
42054,0.78
42056,0.94
42059,0.82
42063,0.83
42064,1.0
42065,0.94
42068,0.92
42069,0.88
42070,0.06
42074,0.64
42077,0.98
42079,0.55
42080,0.92
42084,0.94
42086,0.96
42089,0.66
42091,0.44
42092,0.76
42093,0.72
42094,0.79
42096,0.59
42099,0.89
42100,0.64
42103,0.94
42106,0.59
42108,0.87
42109,0.59
42111,0.83
42114,0.73
42117,0.58
42118,0.93
42119,0.77
42121,0.82
42122,0.61
42130,0.82
42131,0.75
42132,0.69
42133,0.9
42134,0.85
42135,0.92
42138,0.97
42139,0.76
42140,0.85
42144,0.84
42146,0.92
42147,0.88
42149,0.66
42151,0.7
42152,0.7
42154,0.79
42155,0.46
42156,0.53
42158,0.89
42159,0.66
42163,0.75
42164,0.95
42165,0.73
42167,0.81
42169,0.92
42170,0.72
42172,0.73
42173,0.9
42174,0.65
42177,0.88
42178,0.58
42185,0.95
42194,0.64
42195,0.68
42197,0.5
42198,0.74
42199,0.84
42202,0.74
42204,0.98
42207,0.72
42210,0.95
42213,0.99
42214,0.81
42217,0.79
42219,0.85
42222,0.62
42224,0.75
42225,0.84
42228,0.91
42232,0.96
42235,0.86
42238,0.84
42242,0.88
42243,0.87
42244,0.84
42245,0.48
42247,0.87
42248,0.87
42249,0.45
42252,0.77
42253,0.84
42255,0.81
42261,0.7
42262,0.65
42263,0.65
42268,0.7
42270,0.98
42274,0.59
42275,0.51
42276,0.74
42277,0.55
42278,0.78
42279,0.72
42281,0.86
42283,0.36
42286,0.55
42289,0.66
42292,0.47
42293,0.81
42294,0.55
42296,0.78
42298,0.96
42300,0.14
42304,0.65
42305,0.46
42306,0.8
42308,0.56
42310,0.78
42313,0.53
42314,0.71
42317,0.89
42318,0.68
42319,0.73
42320,0.91
42323,0.87
42324,0.7
42325,0.7
42326,0.83
42329,0.89
42331,0.56
42332,0.69
42333,0.81
42334,0.88
42337,1.0
42338,0.86
42339,0.52
42341,0.67
42342,0.81
42344,0.55
42346,0.59
42347,0.54
42348,0.79
42349,0.86
42352,0.95
42354,0.84
42355,0.69
42356,0.6
42357,0.64
42361,0.5
42363,0.95
42365,0.99
42367,0.95
42370,0.81
42372,0.7
42374,0.9
42375,0.73
42376,0.83
42377,0.92
42378,0.99
42382,0.97
42384,0.97
42388,0.65
42390,0.69
42394,0.99
42397,0.98
42399,0.75
42403,0.56
42405,0.95
42409,0.64
42412,0.85
42417,0.86
42418,0.54
42421,0.71
42424,0.72
42428,0.9
42429,0.5
42431,0.62
42433,0.81
42437,0.65
42440,0.9
42442,0.96
42443,0.95
42445,0.83
42446,0.62
42450,0.8
42451,0.96
42454,0.86
42455,0.9
42456,0.76
42458,0.72
42459,0.96
42461,0.62
42463,0.49
42464,0.81
42465,0.92
42466,0.72
42467,0.56
42470,0.87
42473,0.76
42475,0.83
42478,0.88
42479,0.48
42480,0.9
42481,0.76
42482,0.86
42486,0.58
42487,0.84
42490,0.65
42494,0.82
42495,0.53
42496,0.49
42497,0.99
42498,0.74
42500,0.7
42501,0.8
42502,0.98
42505,0.66
42506,0.84
42507,0.98
42508,0.75
42509,0.68
42510,0.89
42511,0.94
42512,0.99
42516,0.99
42517,0.95
42518,0.99
42522,0.71
42524,0.42
42532,0.91
42533,0.79
42535,0.71
42536,0.59
42540,0.99
42541,0.47
42542,0.98
42546,0.84
42549,0.76
42550,0.62
42551,0.16
42555,0.8
42556,0.44
42557,0.81
42558,0.82
42559,0.65
42561,0.48
42564,0.78
42566,0.93
42568,0.95
42569,0.7
42570,0.75
42571,1.0
42573,0.61
42574,0.67
42575,0.82
42578,0.98
42579,0.72
42580,0.69
42582,0.81
42583,0.94
42587,0.85
42589,0.99
42591,0.89
42592,0.92
42593,0.92
42594,0.73
42595,0.69
42596,0.82
42598,0.49
42599,0.9
42600,0.92
42602,0.81
42603,0.88
42606,0.58
42607,0.99
42608,0.69
42612,0.33
42613,0.63
42616,0.72
42618,0.47
42620,0.86
42621,0.95
42622,0.75
42623,0.66
42624,0.91
42625,0.96
42627,0.64
42629,0.37
42630,0.7
42631,0.44
42632,0.43
42636,0.89
42637,0.96
42639,0.99
42644,0.68
42648,0.78
42649,0.95
42650,0.77
42651,0.53
42657,0.68
42659,0.7
42660,0.56
42662,0.96
42663,0.75
42665,0.89
42666,0.75
42669,0.58
42672,0.53
42674,0.85
42678,0.88
42683,0.87
42684,0.99
42687,0.54
42689,0.69
42690,0.05
42692,0.73
42694,0.82
42696,0.5
42697,0.76
42699,0.88
42700,0.78
42703,0.97
42705,0.82
42710,0.97
42711,0.88
42713,0.76
42716,0.75
42717,0.83
42719,0.85
